<li title="<script	src=&quot;http://code.jquery.com/jquery-3.2.1.min.js&quot; integrity=&quot;sha256-hwg4gsxgFZhOsEEamdOYGBf13FyQuiTwlAQgxVSNgt4=&quot;  crossorigin=&quot;anonymous&quot;></script>" time="1503548224" tags="jquery" description="<script	src=&quot;http://code.jquery.com/jquery-3.2.1.min.js&quot; integrity=&quot;sha256-hwg4gsxgFZhOsEEamdOYGBf13FyQuiTwlAQgxVSNgt4=&quot;  crossorigin=&quot;anonymous&quot;></script>"><a href="http://code.jquery.com/jquery-3.2.1.min.js" target="_blank">JQuery CDN Link</a></li>
<li title="Angular AOT Compilation" time="1503493241" tags="angular, aot"><a href="http://blog.angular-university.io/angular2-ngmodule/">Angular AOT Compilation</a></li>
<li title="Angular Change Detection - Auth0" time="1505985485" tags="angular, "><a href="https://auth0.com/blog/understanding-angular-2-change-detection/" target="_blank">Angular Change Detection - Auth0</a></li>
<li title="Angularspree project documentation" time="1503493872" tags="angular, angularspree"><a href="https://aviabird.github.io/angularspree/index.html" target="_blank">Angularspree project documentation</a></li>
<li title="CDN link of bootstrap " time="1503491807" tags="bootstrap" description="CDN link of bootstrap "><a href="https://www.bootstrapcdn.com/" target="_blank">Bootstrap CDN</a></li>
<li title="Cat Detection" time="1505286368" tags="javascript"><a href="https://www.microsoft.com/en-us/research/wp-content/uploads/2008/10/ECCV_CAT_PROC.pdf" target="_blank">Cat Detection</a></li>
<li title="Comprehensive Introduction to @ngrx/store" time="1503548325" tags="angular, ngx"><a href="https://gist.github.com/btroncone/a6e4347326749f938510" target="_blank">Comprehensive Introduction to @ngrx/store</a></li>
<li title="ECMA Browser Compatibility" time="1505802569" tags="javascript, ecma"><a href="http://kangax.github.io/compat-table/esnext/" target="_blank">ECMA Browser Compatibility</a></li>
<li title="ES2015 Features" time="1505802650" tags="es6, javascript, "><a href="http://babeljs.io/learn-es2015/" target="_blank">ES2015 Features</a></li>
<li title="Git fork - workflow" time="1503569009" tags="git"><a href="https://gist.github.com/Chaser324/ce0505fbed06b947d962" target="_blank">Git fork - workflow</a></li>
<li title="How does Angular 2 Change Detection Really Work ?" time="1505992233" tags="angular, "><a href="https://jhades-blog.herokuapp.com/how-does-angular-2-change-detection-really-work/" target="_blank">How does Angular 2 Change Detection Really Work ?</a></li>
<li title="JSConf 2014" time="1505985761" tags="javascript, "><a href="https://2014.jsconf.eu/videos/" target="_blank" data-fbvddwnldr="1">JSConf 2014</a></li>
<li title="Javascrip Design Patterns" time="1505218497" tags="javascript"><a href="https://addyosmani.com/resources/essentialjsdesignpatterns/book/" target="_blank">Javascrip Design Patterns</a></li>
<li title="Javascript Developer Jobs" time="1505802534" tags="javascript, jobs"><a href="http://uk.dice.com/index.php?Mode=JobApplicationComplete&amp;lang=en&amp;cvdbOptInEnabled=&amp;AdvertId=10057661&amp;RefreshCandidate=1" target="_blank">Javascript Developer Jobs</a></li>
<li title="Learn git commands through interactive challenges" time="1503567169" tags="git"><a href="https://try.github.io/levels/1/challenges/2" target="_blank">Learn git commands </a></li>
<li title="Model Driven Forms in Angular" time="1503566395" tags="angular, "><a href="https://blog.thoughtram.io/angular/2016/06/22/model-driven-forms-in-angular-2.html" target="_blank">Model Driven Forms in Angular</a></li>
<li title="Template driven forms" time="1503491911" tags="angular"><a href="https://blog.thoughtram.io/angular/2016/03/21/template-driven-forms-in-angular-2.html">Template Driven Forms in Angular</a></li>
<li title="Understanding zone" time="1505994074" tags="angular, zone.js"><a href="https://blog.thoughtram.io/angular/2016/01/22/understanding-zones.html" target="_blank">Understanding zones</a></li>
<li title="Zones in angular" time="1505994012" tags="angular, "><a href="https://blog.thoughtram.io/angular/2016/02/01/zones-in-angular-2.html" target="_blank">Zones in angular</a></li>
